I: 0
Size: 1
Size: 1
Size: 1
Size: 1
Not Dragging
Size: 1
I: 0
Size: 1
Size: 1
Size: 1
Size: 1
Not Dragging
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
I: 0
Size: 1
Size: 1
Size: 1
Size: 1
Size: 1
Not Dragging
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
I: 0
Size: 1
Size: 1
Size: 1
Size: 1
Size: 1
Not Dragging
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
I: 0
Size: 1
Size: 1
Size: 1
Size: 1
Size: 1
Not Dragging
I: 0
Size: 1
Size: 1
Size: 1
Size: 1
Not Dragging
Size: 1
Card: 0
Card Name: Size: 1
Mini Warrior
Dragging Start
Size: 1
Size: 1
Get X
Size: 1
Size: 1
Get Y
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
I: 0
Size: 1
Size: 1
Size: 1
Dragging Card
Card: 0
Not -1
Size: 1
Moving Card
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
